1775079
/opt/cray/pe/gcc/11.2.0/snos/lib64:/opt/cray/pe/papi/6.0.0.15/lib64:/pdc/software/22.06/eb/software/ncurses/6.3/lib:/opt/cray/libfabric/1.15.0.0/lib64
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20230621, Time     :  173319.570
  Time zero on CPU 1             :   0.787677000000000E+00  s.
  Internal wall clock time zero  :           456600799.570  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D5CDAEC9-0D54-4999-A707-D1FD41B5AD7C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103
   Task    46 k-point    14 on nid001319
   Task    47 k-point    14 on nid001319
   Task    48 k-point    15 on nid001319
   Task    49 k-point    15 on nid001319
   Task    50 k-point    15 on nid001319
   Task    51 k-point    15 on nid001319
   Task    52 k-point    16 on nid001319
   Task    53 k-point    16 on nid001319
   Task    54 k-point    16 on nid001319
   Task    55 k-point    17 on nid001319
   Task    56 k-point    17 on nid001319
   Task    57 k-point    17 on nid001319
   Task    58 k-point    17 on nid001319
   Task    59 k-point    18 on nid001319
   Task    60 k-point    18 on nid001319
   Task    61 k-point    18 on nid001319
   Task    62 k-point    19 on nid001319
   Task    63 k-point    19 on nid001319
   Task    64 k-point    19 on nid001319
   Task    65 k-point    19 on nid001319
   Task    66 k-point    20 on nid001319
   Task    67 k-point    20 on nid001319
   Task    68 k-point    20 on nid001319
   Task    69 k-point    21 on nid001319
   Task    70 k-point    21 on nid001319
   Task    71 k-point    21 on nid001319
   Task    72 k-point    22 on nid001319
   Task    73 k-point    22 on nid001319
   Task    74 k-point    22 on nid001319
   Task    75 k-point    22 on nid001319
   Task    76 k-point    23 on nid001319
   Task    77 k-point    23 on nid001319
   Task    78 k-point    23 on nid001319
   Task    79 k-point    24 on nid001319
   Task    80 k-point    24 on nid001319
   Task    81 k-point    24 on nid001319
   Task    82 k-point    24 on nid001319
   Task    83 k-point    25 on nid001319
   Task    84 k-point    25 on nid001319
   Task    85 k-point    25 on nid001319
   Task    86 k-point    26 on nid001319
   Task    87 k-point    26 on nid001319
   Task    88 k-point    26 on nid001319
   Task    89 k-point    26 on nid001319
   Task    90 k-point    27 on nid001319
   Task    91 k-point    27 on nid001319
   Task    92 k-point    27 on nid001319
   Task    93 k-point    28 on nid001319
   Task    94 k-point    28 on nid001319
   Task    95 k-point    28 on nid001319
   Task    96 k-point    29 on nid001319
   Task    97 k-point    29 on nid001319
   Task    98 k-point    29 on nid001319
   Task    99 k-point    29 on nid001319
   Task   100 k-point    30 on nid001319
   Task   101 k-point    30 on nid001319
   Task   102 k-point    30 on nid001319
   Task   103 k-point    31 on nid001319
   Task   104 k-point    31 on nid001319
   Task   105 k-point    31 on nid001319
   Task   106 k-point    31 on nid001319
   Task   107 k-point    32 on nid001319
   Task   108 k-point    32 on nid001319
   Task   109 k-point    32 on nid001319
   Task   110 k-point    33 on nid001319
   Task   111 k-point    33 on nid001319
   Task   112 k-point    33 on nid001319
   Task   113 k-point    33 on nid001319
   Task   114 k-point    34 on nid001319
   Task   115 k-point    34 on nid001319
   Task   116 k-point    34 on nid001319
   Task   117 k-point    35 on nid001319
   Task   118 k-point    35 on nid001319
   Task   119 k-point    35 on nid001319
   Task   120 k-point    36 on nid001319
   Task   121 k-point    36 on nid001319
   Task   122 k-point    36 on nid001319
   Task   123 k-point    36 on nid001319
   Task   124 k-point    37 on nid001319
   Task   125 k-point    37 on nid001319
   Task   126 k-point    37 on nid001319
   Task   127 k-point    38 on nid001319
   Task   128 k-point    38 on nid001426
   Task   129 k-point    38 on nid001426
   Task   130 k-point    38 on nid001426
   Task   131 k-point    39 on nid001426
   Task   132 k-point    39 on nid001426
   Task   133 k-point    39 on nid001426
   Task   134 k-point    40 on nid001426
   Task   135 k-point    40 on nid001426
   Task   136 k-point    40 on nid001426
   Task   137 k-point    40 on nid001426
   Task   138 k-point    41 on nid001426
   Task   139 k-point    41 on nid001426
   Task   140 k-point    41 on nid001426
   Task   141 k-point    42 on nid001426
   Task   142 k-point    42 on nid001426
   Task   143 k-point    42 on nid001426
   Task   144 k-point    43 on nid001426
   Task   145 k-point    43 on nid001426
   Task   146 k-point    43 on nid001426
   Task   147 k-point    43 on nid001426
   Task   148 k-point    44 on nid001426
   Task   149 k-point    44 on nid001426
   Task   150 k-point    44 on nid001426
   Task   151 k-point    45 on nid001426
   Task   152 k-point    45 on nid001426
   Task   153 k-point    45 on nid001426
   Task   154 k-point    45 on nid001426
   Task   155 k-point    46 on nid001426
   Task   156 k-point    46 on nid001426
   Task   157 k-point    46 on nid001426
   Task   158 k-point    47 on nid001426
   Task   159 k-point    47 on nid001426
   Task   160 k-point    47 on nid001426
   Task   161 k-point    47 on nid001426
   Task   162 k-point    48 on nid001426
   Task   163 k-point    48 on nid001426
   Task   164 k-point    48 on nid001426
   Task   165 k-point    49 on nid001426
   Task   166 k-point    49 on nid001426
   Task   167 k-point    49 on nid001426
   Task   168 k-point    50 on nid001426
   Task   169 k-point    50 on nid001426
   Task   170 k-point    50 on nid001426
   Task   171 k-point    50 on nid001426
   Task   172 k-point    51 on nid001426
   Task   173 k-point    51 on nid001426
   Task   174 k-point    51 on nid001426
   Task   175 k-point    52 on nid001426
   Task   176 k-point    52 on nid001426
   Task   177 k-point    52 on nid001426
   Task   178 k-point    52 on nid001426
   Task   179 k-point    53 on nid001426
   Task   180 k-point    53 on nid001426
   Task   181 k-point    53 on nid001426
   Task   182 k-point    54 on nid001426
   Task   183 k-point    54 on nid001426
   Task   184 k-point    54 on nid001426
   Task   185 k-point    54 on nid001426
   Task   186 k-point    55 on nid001426
   Task   187 k-point    55 on nid001426
   Task   188 k-point    55 on nid001426
   Task   189 k-point    56 on nid001426
   Task   190 k-point    56 on nid001426
   Task   191 k-point    56 on nid001426
   Task   192 k-point    57 on nid001426
   Task   193 k-point    57 on nid001426
   Task   194 k-point    57 on nid001426
   Task   195 k-point    57 on nid001426
   Task   196 k-point    58 on nid001426
   Task   197 k-point    58 on nid001426
   Task   198 k-point    58 on nid001426
   Task   199 k-point    59 on nid001426
   Task   200 k-point    59 on nid001426
   Task   201 k-point    59 on nid001426
   Task   202 k-point    59 on nid001426
   Task   203 k-point    60 on nid001426
   Task   204 k-point    60 on nid001426
   Task   205 k-point    60 on nid001426
   Task   206 k-point    61 on nid001426
   Task   207 k-point    61 on nid001426
   Task   208 k-point    61 on nid001426
   Task   209 k-point    61 on nid001426
   Task   210 k-point    62 on nid001426
   Task   211 k-point    62 on nid001426
   Task   212 k-point    62 on nid001426
   Task   213 k-point    63 on nid001426
   Task   214 k-point    63 on nid001426
   Task   215 k-point    63 on nid001426
   Task   216 k-point    64 on nid001426
   Task   217 k-point    64 on nid001426
   Task   218 k-point    64 on nid001426
   Task   219 k-point    64 on nid001426
   Task   220 k-point    65 on nid001426
   Task   221 k-point    65 on nid001426
   Task   222 k-point    65 on nid001426
   Task   223 k-point    66 on nid001426
   Task   224 k-point    66 on nid001426
   Task   225 k-point    66 on nid001426
   Task   226 k-point    66 on nid001426
   Task   227 k-point    67 on nid001426
   Task   228 k-point    67 on nid001426
   Task   229 k-point    67 on nid001426
   Task   230 k-point    68 on nid001426
   Task   231 k-point    68 on nid001426
   Task   232 k-point    68 on nid001426
   Task   233 k-point    68 on nid001426
   Task   234 k-point    69 on nid001426
   Task   235 k-point    69 on nid001426
   Task   236 k-point    69 on nid001426
   Task   237 k-point    70 on nid001426
   Task   238 k-point    70 on nid001426
   Task   239 k-point    70 on nid001426
   Task   240 k-point    71 on nid001426
   Task   241 k-point    71 on nid001426
   Task   242 k-point    71 on nid001426
   Task   243 k-point    71 on nid001426
   Task   244 k-point    72 on nid001426
   Task   245 k-point    72 on nid001426
   Task   246 k-point    72 on nid001426
   Task   247 k-point    73 on nid001426
   Task   248 k-point    73 on nid001426
   Task   249 k-point    73 on nid001426
   Task   250 k-point    73 on nid001426
   Task   251 k-point    74 on nid001426
   Task   252 k-point    74 on nid001426
   Task   253 k-point    74 on nid001426
   Task   254 k-point    75 on nid001426
   Task   255 k-point    75 on nid001426
   Task   256 k-point    75 on nid001476
   Task   257 k-point    75 on nid001476
   Task   258 k-point    76 on nid001476
   Task   259 k-point    76 on nid001476
   Task   260 k-point    76 on nid001476
   Task   261 k-point    77 on nid001476
   Task   262 k-point    77 on nid001476
   Task   263 k-point    77 on nid001476
   Task   264 k-point    78 on nid001476
   Task   265 k-point    78 on nid001476
   Task   266 k-point    78 on nid001476
   Task   267 k-point    78 on nid001476
   Task   268 k-point    79 on nid001476
   Task   269 k-point    79 on nid001476
   Task   270 k-point    79 on nid001476
   Task   271 k-point    80 on nid001476
   Task   272 k-point    80 on nid001476
   Task   273 k-point    80 on nid001476
   Task   274 k-point    80 on nid001476
   Task   275 k-point    81 on nid001476
   Task   276 k-point    81 on nid001476
   Task   277 k-point    81 on nid001476
   Task   278 k-point    82 on nid001476
   Task   279 k-point    82 on nid001476
   Task   280 k-point    82 on nid001476
   Task   281 k-point    82 on nid001476
   Task   282 k-point    83 on nid001476
   Task   283 k-point    83 on nid001476
   Task   284 k-point    83 on nid001476
   Task   285 k-point    84 on nid001476
   Task   286 k-point    84 on nid001476
   Task   287 k-point    84 on nid001476
   Task   288 k-point    85 on nid001476
   Task   289 k-point    85 on nid001476
   Task   290 k-point    85 on nid001476
   Task   291 k-point    85 on nid001476
   Task   292 k-point    86 on nid001476
   Task   293 k-point    86 on nid001476
   Task   294 k-point    86 on nid001476
   Task   295 k-point    87 on nid001476
   Task   296 k-point    87 on nid001476
   Task   297 k-point    87 on nid001476
   Task   298 k-point    87 on nid001476
   Task   299 k-point    88 on nid001476
   Task   300 k-point    88 on nid001476
