1775070
/opt/cray/pe/gcc/11.2.0/snos/lib64:/opt/cray/pe/papi/6.0.0.15/lib64:/pdc/software/22.06/eb/software/ncurses/6.3/lib:/opt/cray/libfabric/1.15.0.0/lib64
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20230621, Time     :  172925.660
  Time zero on CPU 1             :   0.807149000000000E+00  s.
  Internal wall clock time zero  :           456600565.660  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 38094888-FC9B-4C0A-AB0C-7B2FF9694653

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103
  Task   171 has       1758 integration points.
  Task   172 has       1766 integration points.
  Task   173 has       1739 integration points.
  Task   174 has       1788 integration points.
  Task   175 has       1794 integration points.
  Task   176 has       1733 integration points.
  Task   177 has       1766 integration points.
  Task   178 has       1741 integration points.
  Task   179 has       1778 integration points.
  Task   180 has       1735 integration points.
  Task   181 has       1737 integration points.
  Task   182 has       1730 integration points.
  Task   183 has       1731 integration points.
  Task   184 has       1732 integration points.
  Task   185 has       1729 integration points.
  Task   186 has       1768 integration points.
  Task   187 has       1784 integration points.
  Task   188 has       1752 integration points.
  Task   189 has       1745 integration points.
  Task   190 has       1740 integration points.
  Task   191 has       1729 integration points.
  Task   192 has       1769 integration points.
  Task   193 has       1734 integration points.
  Task   194 has       1763 integration points.
  Task   195 has       1783 integration points.
  Task   196 has       1734 integration points.
  Task   197 has       1728 integration points.
  Task   198 has       1789 integration points.
  Task   199 has       1766 integration points.
  Task   200 has       1771 integration points.
  Task   201 has       1738 integration points.
  Task   202 has       1733 integration points.
  Task   203 has       1765 integration points.
  Task   204 has       1736 integration points.
  Task   205 has       1738 integration points.
  Task   206 has       1731 integration points.
  Task   207 has       1733 integration points.
  Task   208 has       1787 integration points.
  Task   209 has       1765 integration points.
  Task   210 has       1782 integration points.
  Task   211 has       1787 integration points.
  Task   212 has       1744 integration points.
  Task   213 has       1735 integration points.
  Task   214 has       1744 integration points.
  Task   215 has       1737 integration points.
  Task   216 has       1786 integration points.
  Task   217 has       1730 integration points.
  Task   218 has       1744 integration points.
  Task   219 has       1787 integration points.
  Task   220 has       1754 integration points.
  Task   221 has       1737 integration points.
  Task   222 has       1785 integration points.
  Task   223 has       1768 integration points.
  Task   224 has       1783 integration points.
  Task   225 has       1735 integration points.
  Task   226 has       1731 integration points.
  Task   227 has       1731 integration points.
  Task   228 has       1791 integration points.
  Task   229 has       1784 integration points.
  Task   230 has       1786 integration points.
  Task   231 has       1749 integration points.
  Task   232 has       1785 integration points.
  Task   233 has       1745 integration points.
  Task   234 has       1777 integration points.
  Task   235 has       1787 integration points.
  Task   236 has       1731 integration points.
  Task   237 has       1803 integration points.
  Task   238 has       1780 integration points.
  Task   239 has       1789 integration points.
  Task   240 has       1734 integration points.
  Task   241 has       1768 integration points.
  Task   242 has       1748 integration points.
  Task   243 has       1732 integration points.
  Task   244 has       1780 integration points.
  Task   245 has       1739 integration points.
  Task   246 has       1737 integration points.
  Task   247 has       1750 integration points.
  Task   248 has       1728 integration points.
  Task   249 has       1777 integration points.
  Task   250 has       1779 integration points.
  Task   251 has       1753 integration points.
  Task   252 has       1753 integration points.
  Task   253 has       1765 integration points.
  Task   254 has       1767 integration points.
  Task   255 has       1734 integration points.
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              4.999999999999999 AA, multipole_radius_free =              5.038828442798036 AA.
  | Species        1: outer_partition_radius set to              5.038828442798036 AA .
  | The sparse table of interatomic distances needs       1994.51 kbyte instead of      6336.80 kbyte of memory.
  | Net number of integration points:   449856
  | of which are non-zero points    :   386712
  | Numerical average free-atom electrostatic potential    :    -38.81953748 eV
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :    3648.0000000000
  | Integrated number of electrons on 3D grid     :    3648.0090878873
  | Charge integration error                      :       0.0090878873
  | Normalization factor for density and gradient :       0.9999975088
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    3648.0000000000
  | Integrated number of electrons on 3D grid     :    3648.0090878873
  | Charge integration error                      :       0.0090878873
  | Normalization factor for density and gradient :       0.9999975088
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1170 in task     0
  | Maximal number of non-zero basis functions:     1162 in task     1
  | Maximal number of non-zero basis functions:     1154 in task     2
  | Maximal number of non-zero basis functions:     1167 in task     3
  | Maximal number of non-zero basis functions:     1163 in task     4
  | Maximal number of non-zero basis functions:     1134 in task     5
  | Maximal number of non-zero basis functions:     1143 in task     6
  | Maximal number of non-zero basis functions:     1143 in task     7
  | Maximal number of non-zero basis functions:     1154 in task     8
  | Maximal number of non-zero basis functions:     1149 in task     9
  | Maximal number of non-zero basis functions:     1153 in task    10
  | Maximal number of non-zero basis functions:     1161 in task    11
  | Maximal number of non-zero basis functions:     1145 in task    12
  | Maximal number of non-zero basis functions:     1176 in task    13
  | Maximal number of non-zero basis functions:     1139 in task    14
  | Maximal number of non-zero basis functions:     1122 in task    15
  | Maximal number of non-zero basis functions:     1159 in task    16
  | Maximal number of non-zero basis functions:     1175 in task    17
  | Maximal number of non-zero basis functions:     1143 in task    18
  | Maximal number of non-zero basis functions:     1145 in task    19
  | Maximal number of non-zero basis functions:     1171 in task    20
  | Maximal number of non-zero basis functions:     1179 in task    21
  | Maximal number of non-zero basis functions:     1166 in task    22
  | Maximal number of non-zero basis functions:     1168 in task    23
  | Maximal number of non-zero basis functions:     1137 in task    24
  | Maximal number of non-zero basis functions:     1183 in task    25
  | Maximal number of non-zero basis functions:     1164 in task    26
  | Maximal number of non-zero basis functions:     1184 in task    27
  | Maximal number of non-zero basis functions:     1154 in task    28
  | Maximal number of non-zero basis functions:     1146 in task    29
  | Maximal number of non-zero basis functions:     1160 in task    30
  | Maximal number of non-zero basis functions:     1118 in task    31
  | Maximal number of non-zero basis functions:     1176 in task    32
  | Maximal number of non-zero basis functions:     1147 in task    33
  | Maximal number of non-zero basis functions:     1137 in task    34
  | Maximal number of non-zero basis functions:     1144 in task    35
  | Maximal number of non-zero basis functions:     1131 in task    36
  | Maximal number of non-zero basis functions:     1119 in task    37
  | Maximal number of non-zero basis functions:     1173 in task    38
  | Maximal number of non-zero basis functions:     1136 in task    39
  | Maximal number of non-zero basis functions:     1171 in task    40
  | Maximal number of non-zero basis functions:     1156 in task    41
  | Maximal number of non-zero basis functions:     1163 in task    42
  | Maximal number of non-zero basis functions:     1112 in task    43
  | Maximal number of non-zero basis functions:     1191 in task    44
  | Maximal number of non-zero basis functions:     1175 in task    45
  | Maximal number of non-zero basis functions:     1175 in task    46
  | Maximal number of non-zero basis functions:     1191 in task    47
  | Maximal number of non-zero basis functions:     1160 in task    48
  | Maximal number of non-zero basis functions:     1168 in task    49
  | Maximal number of non-zero basis functions:     1186 in task    50
  | Maximal number of non-zero basis functions:     1167 in task    51
  | Maximal number of non-zero basis functions:     1157 in task    52
  | Maximal number of non-zero basis functions:     1154 in task    53
  | Maximal number of non-zero basis functions:     1158 in task    54
  | Maximal number of non-zero basis functions:     1160 in task    55
  | Maximal number of non-zero basis functions:     1164 in task    56
  | Maximal number of non-zero basis functions:     1159 in task    57
  | Maximal number of non-zero basis functions:     1121 in task    58
  | Maximal number of non-zero basis functions:     1167 in task    59
  | Maximal number of non-zero basis functions:     1159 in task    60
  | Maximal number of non-zero basis functions:     1185 in task    61
